[0.000s] 🧹 CLEAN LOG CAPTURE STARTED - Run ONE test, then call downloadCleanLogs()
[12.817s] Dispatch received.
[12.954s] Dispatch received.
[13.631s] -- Creating ScoreFollower...
[13.631s] ScoreFollower.loadRefFromAudio(): fetching /air_on_the_g_string/baseline/aotgs_solo_ref.wav
[13.633s] Dispatch received.
[13.633s] Dispatch received.
[13.685s] -- Fetched buffer byteLength= 15669292
[13.685s] -- Decoding WAV…
[13.710s] -- Decoded channels= 2 origSR= 44100
[13.710s] -- Converting to mono…
[13.725s] -- Resampling from 44100 → 44100…
[13.725s] -- Resampled data length= 3917312
[13.726s] -- Building featuregram…
[15.672s] -- Featuregram length= 956
[15.672s] -- Reference loaded — initializing OTW with bigC= 50 maxRunCount= 3
[15.675s] ScoreFollower.create(): done
[15.675s] -- ScoreFollower created
[15.701s] -- Fetched buffer byteLength= 15669292
[15.701s] -- Decoding WAV…
[15.720s] -- Decoded channels= 2 origSR= 44100
[15.720s] -- Converting to mono…
[15.735s] -- Resampling from 44100 → 44100…
[15.735s] -- Resampled data length= 3917312
[15.735s] -- Audio data prepared, length= 3917312
[15.735s] -- Computing alignment path...
[15.735s] precomputeAlignmentPath: totalFrames = 957, frameSize = 4096
[15.735s]     Calling follower.step() on frame 0
[16.582s]     Calling follower.step() on frame 355
[16.584s]     -- step returned timeSec = 33.065s
[16.585s]     Latest path entry [refIdx, liveIdx] = [355, 355]
[16.585s]     Calling follower.step() on frame 356
[16.587s]     -- step returned timeSec = 33.158s
[16.587s]     Latest path entry [refIdx, liveIdx] = [356, 356]
[16.587s]     Calling follower.step() on frame 357
[16.589s]     -- step returned timeSec = 33.251s
[16.589s]     Latest path entry [refIdx, liveIdx] = [357, 357]
[16.589s]     Calling follower.step() on frame 358
[16.591s]     -- step returned timeSec = 33.344s
[16.591s]     Latest path entry [refIdx, liveIdx] = [358, 358]
[16.591s]     Calling follower.step() on frame 359
[16.593s]     -- step returned timeSec = 33.437s
[16.593s]     Latest path entry [refIdx, liveIdx] = [359, 359]
[16.594s]     Calling follower.step() on frame 360
[16.596s]     -- step returned timeSec = 33.530s
[16.596s]     Latest path entry [refIdx, liveIdx] = [360, 360]
[16.596s]     Calling follower.step() on frame 361
[16.598s]     -- step returned timeSec = 33.622s
[16.599s]     Latest path entry [refIdx, liveIdx] = [361, 361]
[16.599s]     Calling follower.step() on frame 362
[16.601s]     -- step returned timeSec = 33.715s
[16.601s]     Latest path entry [refIdx, liveIdx] = [362, 362]
[16.601s]     Calling follower.step() on frame 363
[16.603s]     -- step returned timeSec = 33.808s
[16.603s]     Latest path entry [refIdx, liveIdx] = [363, 363]
[16.603s]     Calling follower.step() on frame 364
[16.605s]     -- step returned timeSec = 33.901s
[16.605s]     Latest path entry [refIdx, liveIdx] = [364, 364]
[16.605s]     Calling follower.step() on frame 365
[16.608s]     -- step returned timeSec = 33.994s
[16.608s]     Latest path entry [refIdx, liveIdx] = [365, 365]
[16.608s]     Calling follower.step() on frame 366
[16.610s]     -- step returned timeSec = 34.087s
[16.610s]     Latest path entry [refIdx, liveIdx] = [366, 366]
[16.610s]     Calling follower.step() on frame 367
[16.612s]     -- step returned timeSec = 34.180s
[16.612s]     Latest path entry [refIdx, liveIdx] = [367, 367]
[16.612s]     Calling follower.step() on frame 368
[16.615s]     -- step returned timeSec = 34.273s
[16.615s]     Latest path entry [refIdx, liveIdx] = [368, 368]
[16.615s]     Calling follower.step() on frame 369
[16.617s]     -- step returned timeSec = 34.366s
[16.617s]     Latest path entry [refIdx, liveIdx] = [369, 369]
[16.617s]     Calling follower.step() on frame 370
[16.619s]     -- step returned timeSec = 34.458s
[16.619s]     Latest path entry [refIdx, liveIdx] = [370, 370]
[16.619s]     Calling follower.step() on frame 371
[16.621s]     -- step returned timeSec = 34.551s
[16.621s]     Latest path entry [refIdx, liveIdx] = [371, 371]
[16.621s]     Calling follower.step() on frame 372
[16.624s]     -- step returned timeSec = 34.644s
[16.624s]     Latest path entry [refIdx, liveIdx] = [372, 372]
[16.624s]     Calling follower.step() on frame 373
[16.626s]     -- step returned timeSec = 34.737s
[16.626s]     Latest path entry [refIdx, liveIdx] = [373, 373]
[16.626s]     Calling follower.step() on frame 374
[16.629s]     -- step returned timeSec = 34.830s
[16.629s]     Latest path entry [refIdx, liveIdx] = [374, 374]
[16.629s]     Calling follower.step() on frame 375
[16.631s]     -- step returned timeSec = 34.923s
[16.631s]     Latest path entry [refIdx, liveIdx] = [375, 375]
[16.631s]     Calling follower.step() on frame 376
[16.633s]     -- step returned timeSec = 35.016s
[16.633s]     Latest path entry [refIdx, liveIdx] = [376, 376]
[16.633s]     Calling follower.step() on frame 377
[16.636s]     -- step returned timeSec = 35.109s
[16.636s]     Latest path entry [refIdx, liveIdx] = [377, 377]
[16.636s]     Calling follower.step() on frame 378
[16.638s]     -- step returned timeSec = 35.201s
[16.638s]     Latest path entry [refIdx, liveIdx] = [378, 378]
[16.638s]     Calling follower.step() on frame 379
[16.641s]     -- step returned timeSec = 35.294s
[16.641s]     Latest path entry [refIdx, liveIdx] = [379, 379]
[16.641s]     Calling follower.step() on frame 380
[16.643s]     -- step returned timeSec = 35.387s
[16.643s]     Latest path entry [refIdx, liveIdx] = [380, 380]
[16.643s]     Calling follower.step() on frame 381
[16.645s]     -- step returned timeSec = 35.480s
[16.645s]     Latest path entry [refIdx, liveIdx] = [381, 381]
[16.645s]     Calling follower.step() on frame 382
[16.647s]     -- step returned timeSec = 35.573s
[16.647s]     Latest path entry [refIdx, liveIdx] = [382, 382]
[16.647s]     Calling follower.step() on frame 383
[16.650s]     -- step returned timeSec = 35.666s
[16.650s]     Latest path entry [refIdx, liveIdx] = [383, 383]
[16.650s]     Calling follower.step() on frame 384
[16.652s]     -- step returned timeSec = 35.759s
[16.652s]     Latest path entry [refIdx, liveIdx] = [384, 384]
[16.652s]     Calling follower.step() on frame 385
[16.654s]     -- step returned timeSec = 35.852s
[16.654s]     Latest path entry [refIdx, liveIdx] = [385, 385]
[16.654s]     Calling follower.step() on frame 386
[16.657s]     -- step returned timeSec = 35.944s
[16.657s]     Latest path entry [refIdx, liveIdx] = [386, 386]
[16.657s]     Calling follower.step() on frame 387
[16.659s]     -- step returned timeSec = 36.037s
[16.659s]     Latest path entry [refIdx, liveIdx] = [387, 387]
[16.659s]     Calling follower.step() on frame 388
[16.661s]     -- step returned timeSec = 36.130s
[16.661s]     Latest path entry [refIdx, liveIdx] = [388, 388]
[16.661s]     Calling follower.step() on frame 389
[16.664s]     -- step returned timeSec = 36.223s
[16.664s]     Latest path entry [refIdx, liveIdx] = [389, 389]
[16.664s]     Calling follower.step() on frame 390
[16.666s]     -- step returned timeSec = 36.316s
[16.666s]     Latest path entry [refIdx, liveIdx] = [390, 390]
[16.666s]     Calling follower.step() on frame 391
[16.669s]     -- step returned timeSec = 36.409s
[16.669s]     Latest path entry [refIdx, liveIdx] = [391, 391]
[16.669s]     Calling follower.step() on frame 392
[16.671s]     -- step returned timeSec = 36.502s
[16.671s]     Latest path entry [refIdx, liveIdx] = [392, 392]
[16.671s]     Calling follower.step() on frame 393
[16.674s]     -- step returned timeSec = 36.595s
[16.674s]     Latest path entry [refIdx, liveIdx] = [393, 393]
[16.674s]     Calling follower.step() on frame 394
[16.676s]     -- step returned timeSec = 36.688s
[16.676s]     Latest path entry [refIdx, liveIdx] = [394, 394]
[16.676s]     Calling follower.step() on frame 395
[16.679s]     -- step returned timeSec = 36.780s
[16.679s]     Latest path entry [refIdx, liveIdx] = [395, 395]
[16.679s]     Calling follower.step() on frame 396
[16.681s]     -- step returned timeSec = 36.873s
[16.681s]     Latest path entry [refIdx, liveIdx] = [396, 396]
[16.681s]     Calling follower.step() on frame 397
[16.683s]     -- step returned timeSec = 36.966s
[16.683s]     Latest path entry [refIdx, liveIdx] = [397, 397]
[16.683s]     Calling follower.step() on frame 398
[16.685s]     -- step returned timeSec = 37.059s
[16.685s]     Latest path entry [refIdx, liveIdx] = [398, 398]
[16.685s]     Calling follower.step() on frame 399
[16.687s]     -- step returned timeSec = 37.152s
[16.687s]     Latest path entry [refIdx, liveIdx] = [399, 399]
[16.687s]     Calling follower.step() on frame 400
[16.690s]     -- step returned timeSec = 37.245s
[16.690s]     Latest path entry [refIdx, liveIdx] = [400, 400]
[16.690s]     Calling follower.step() on frame 401
[16.692s]     -- step returned timeSec = 37.338s
[16.692s]     Latest path entry [refIdx, liveIdx] = [401, 401]
[16.692s]     Calling follower.step() on frame 402
[16.694s]     -- step returned timeSec = 37.431s
[16.694s]     Latest path entry [refIdx, liveIdx] = [402, 402]
[16.694s]     Calling follower.step() on frame 403
[16.697s]     -- step returned timeSec = 37.523s
[16.697s]     Latest path entry [refIdx, liveIdx] = [403, 403]
[16.697s]     Calling follower.step() on frame 404
[16.699s]     -- step returned timeSec = 37.616s
[16.699s]     Latest path entry [refIdx, liveIdx] = [404, 404]
[16.699s]     Calling follower.step() on frame 405
[16.701s]     -- step returned timeSec = 37.709s
[16.701s]     Latest path entry [refIdx, liveIdx] = [405, 405]
[16.701s]     Calling follower.step() on frame 406
[16.704s]     -- step returned timeSec = 37.802s
[16.704s]     Latest path entry [refIdx, liveIdx] = [406, 406]
[16.704s]     Calling follower.step() on frame 407
[16.706s]     -- step returned timeSec = 37.895s
[16.706s]     Latest path entry [refIdx, liveIdx] = [407, 407]
[16.706s]     Calling follower.step() on frame 408
[16.708s]     -- step returned timeSec = 37.988s
[16.708s]     Latest path entry [refIdx, liveIdx] = [408, 408]
[16.708s]     Calling follower.step() on frame 409
[16.711s]     -- step returned timeSec = 38.081s
[16.711s]     Latest path entry [refIdx, liveIdx] = [409, 409]
[16.711s]     Calling follower.step() on frame 410
[16.713s]     -- step returned timeSec = 38.174s
[16.713s]     Latest path entry [refIdx, liveIdx] = [410, 410]
[16.713s]     Calling follower.step() on frame 411
[16.715s]     -- step returned timeSec = 38.266s
[16.715s]     Latest path entry [refIdx, liveIdx] = [411, 411]
[16.715s]     Calling follower.step() on frame 412
[16.718s]     -- step returned timeSec = 38.359s
[16.718s]     Latest path entry [refIdx, liveIdx] = [412, 412]
[16.718s]     Calling follower.step() on frame 413
[16.720s]     -- step returned timeSec = 38.452s
[16.720s]     Latest path entry [refIdx, liveIdx] = [413, 413]
[16.720s]     Calling follower.step() on frame 414
[16.722s]     -- step returned timeSec = 38.545s
[16.722s]     Latest path entry [refIdx, liveIdx] = [414, 414]
[16.723s]     Calling follower.step() on frame 415
[16.725s]     -- step returned timeSec = 38.638s
[16.725s]     Latest path entry [refIdx, liveIdx] = [415, 415]
[16.725s]     Calling follower.step() on frame 416
[16.727s]     -- step returned timeSec = 38.731s
[16.727s]     Latest path entry [refIdx, liveIdx] = [416, 416]
[16.727s]     Calling follower.step() on frame 417
[16.729s]     -- step returned timeSec = 38.824s
[16.729s]     Latest path entry [refIdx, liveIdx] = [417, 417]
[16.729s]     Calling follower.step() on frame 418
[16.732s]     -- step returned timeSec = 38.917s
[16.732s]     Latest path entry [refIdx, liveIdx] = [418, 418]
[16.732s]     Calling follower.step() on frame 419
[16.734s]     -- step returned timeSec = 39.010s
[16.734s]     Latest path entry [refIdx, liveIdx] = [419, 419]
[16.735s]     Calling follower.step() on frame 420
[16.737s]     -- step returned timeSec = 39.102s
[16.737s]     Latest path entry [refIdx, liveIdx] = [420, 420]
[16.737s]     Calling follower.step() on frame 421
[16.739s]     -- step returned timeSec = 39.195s
[16.739s]     Latest path entry [refIdx, liveIdx] = [421, 421]
[16.739s]     Calling follower.step() on frame 422
[16.741s]     -- step returned timeSec = 39.288s
[16.741s]     Latest path entry [refIdx, liveIdx] = [422, 422]
[16.741s]     Calling follower.step() on frame 423
[16.744s]     -- step returned timeSec = 39.381s
[16.744s]     Latest path entry [refIdx, liveIdx] = [423, 423]
[16.744s]     Calling follower.step() on frame 424
[16.747s]     -- step returned timeSec = 39.474s
[16.747s]     Latest path entry [refIdx, liveIdx] = [424, 424]
[16.747s]     Calling follower.step() on frame 425
[16.749s]     -- step returned timeSec = 39.567s
[16.749s]     Latest path entry [refIdx, liveIdx] = [425, 425]
[16.749s]     Calling follower.step() on frame 426
[16.751s]     -- step returned timeSec = 39.660s
[16.751s]     Latest path entry [refIdx, liveIdx] = [426, 426]
[16.751s]     Calling follower.step() on frame 427
[16.754s]     -- step returned timeSec = 39.753s
[16.754s]     Latest path entry [refIdx, liveIdx] = [427, 427]
[16.754s]     Calling follower.step() on frame 428
[16.756s]     -- step returned timeSec = 39.845s
[16.756s]     Latest path entry [refIdx, liveIdx] = [428, 428]
[16.756s]     Calling follower.step() on frame 429
[16.758s]     -- step returned timeSec = 39.938s
[16.758s]     Latest path entry [refIdx, liveIdx] = [429, 429]
[16.758s]     Calling follower.step() on frame 430
[16.761s]     -- step returned timeSec = 40.031s
[16.761s]     Latest path entry [refIdx, liveIdx] = [430, 430]
[16.761s]     Calling follower.step() on frame 431
[16.763s]     -- step returned timeSec = 40.124s
[16.763s]     Latest path entry [refIdx, liveIdx] = [431, 431]
[16.763s]     Calling follower.step() on frame 432
[16.765s]     -- step returned timeSec = 40.217s
[16.765s]     Latest path entry [refIdx, liveIdx] = [432, 432]
[16.765s]     Calling follower.step() on frame 433
[16.767s]     -- step returned timeSec = 40.310s
[16.767s]     Latest path entry [refIdx, liveIdx] = [433, 433]
[16.767s]     Calling follower.step() on frame 434
[16.770s]     -- step returned timeSec = 40.403s
[16.770s]     Latest path entry [refIdx, liveIdx] = [434, 434]
[16.770s]     Calling follower.step() on frame 435
[16.772s]     -- step returned timeSec = 40.496s
[16.772s]     Latest path entry [refIdx, liveIdx] = [435, 435]
[16.772s]     Calling follower.step() on frame 436
[16.774s]     -- step returned timeSec = 40.588s
[16.774s]     Latest path entry [refIdx, liveIdx] = [436, 436]
[16.774s]     Calling follower.step() on frame 437
[16.777s]     -- step returned timeSec = 40.681s
[16.777s]     Latest path entry [refIdx, liveIdx] = [437, 437]
[16.777s]     Calling follower.step() on frame 438
[16.779s]     -- step returned timeSec = 40.774s
[16.779s]     Latest path entry [refIdx, liveIdx] = [438, 438]
[16.779s]     Calling follower.step() on frame 439
[16.781s]     -- step returned timeSec = 40.867s
[16.781s]     Latest path entry [refIdx, liveIdx] = [439, 439]
[16.781s]     Calling follower.step() on frame 440
[16.784s]     -- step returned timeSec = 40.960s
[16.784s]     Latest path entry [refIdx, liveIdx] = [440, 440]
[16.784s]     Calling follower.step() on frame 441
[16.786s]     -- step returned timeSec = 41.053s
[16.786s]     Latest path entry [refIdx, liveIdx] = [441, 441]
[16.786s]     Calling follower.step() on frame 442
[16.788s]     -- step returned timeSec = 41.146s
[16.788s]     Latest path entry [refIdx, liveIdx] = [442, 442]
[16.788s]     Calling follower.step() on frame 443
[16.790s]     -- step returned timeSec = 41.239s
[16.790s]     Latest path entry [refIdx, liveIdx] = [443, 443]
[16.790s]     Calling follower.step() on frame 444
[16.793s]     -- step returned timeSec = 41.332s
[16.793s]     Latest path entry [refIdx, liveIdx] = [444, 444]
[16.793s]     Calling follower.step() on frame 445
[16.795s]     -- step returned timeSec = 41.424s
[16.795s]     Latest path entry [refIdx, liveIdx] = [445, 445]
[16.795s]     Calling follower.step() on frame 446
[16.797s]     -- step returned timeSec = 41.517s
[16.798s]     Latest path entry [refIdx, liveIdx] = [446, 446]
[16.798s]     Calling follower.step() on frame 447
[16.800s]     -- step returned timeSec = 41.610s
[16.800s]     Latest path entry [refIdx, liveIdx] = [447, 447]
[16.800s]     Calling follower.step() on frame 448
[16.802s]     -- step returned timeSec = 41.703s
[16.802s]     Latest path entry [refIdx, liveIdx] = [448, 448]
[16.802s]     Calling follower.step() on frame 449
[16.804s]     -- step returned timeSec = 41.796s
[16.804s]     Latest path entry [refIdx, liveIdx] = [449, 449]
[16.804s]     Calling follower.step() on frame 450
[16.807s]     -- step returned timeSec = 41.889s
[16.807s]     Latest path entry [refIdx, liveIdx] = [450, 450]
[16.807s]     Calling follower.step() on frame 451
[16.809s]     -- step returned timeSec = 41.982s
[16.809s]     Latest path entry [refIdx, liveIdx] = [451, 451]
[16.809s]     Calling follower.step() on frame 452
[16.812s]     -- step returned timeSec = 42.075s
[16.812s]     Latest path entry [refIdx, liveIdx] = [452, 452]
[16.812s]     Calling follower.step() on frame 453
[16.814s]     -- step returned timeSec = 42.167s
[16.814s]     Latest path entry [refIdx, liveIdx] = [453, 453]
[16.814s]     Calling follower.step() on frame 454
[16.816s]     -- step returned timeSec = 42.260s
[16.816s]     Latest path entry [refIdx, liveIdx] = [454, 454]
[16.816s]     Calling follower.step() on frame 455
[16.819s]     -- step returned timeSec = 42.353s
[16.819s]     Latest path entry [refIdx, liveIdx] = [455, 455]
[16.819s]     Calling follower.step() on frame 456
[16.821s]     -- step returned timeSec = 42.446s
[16.821s]     Latest path entry [refIdx, liveIdx] = [456, 456]
[16.821s]     Calling follower.step() on frame 457
[16.823s]     -- step returned timeSec = 42.539s
[16.823s]     Latest path entry [refIdx, liveIdx] = [457, 457]
[16.823s]     Calling follower.step() on frame 458
[16.826s]     -- step returned timeSec = 42.632s
[16.826s]     Latest path entry [refIdx, liveIdx] = [458, 458]
[16.826s]     Calling follower.step() on frame 459
[16.828s]     -- step returned timeSec = 42.725s
[16.828s]     Latest path entry [refIdx, liveIdx] = [459, 459]
[16.828s]     Calling follower.step() on frame 460
[16.830s]     -- step returned timeSec = 42.818s
[16.830s]     Latest path entry [refIdx, liveIdx] = [460, 460]
[16.830s]     Calling follower.step() on frame 461
[16.833s]     -- step returned timeSec = 42.910s
[16.833s]     Latest path entry [refIdx, liveIdx] = [461, 461]
[16.833s]     Calling follower.step() on frame 462
[16.835s]     -- step returned timeSec = 43.003s
[16.835s]     Latest path entry [refIdx, liveIdx] = [462, 462]
[16.835s]     Calling follower.step() on frame 463
[16.838s]     -- step returned timeSec = 43.096s
[16.838s]     Latest path entry [refIdx, liveIdx] = [463, 463]
[16.838s]     Calling follower.step() on frame 464
[16.840s]     -- step returned timeSec = 43.189s
[16.840s]     Latest path entry [refIdx, liveIdx] = [464, 464]
[16.840s]     Calling follower.step() on frame 465
[16.842s]     -- step returned timeSec = 43.282s
[16.842s]     Latest path entry [refIdx, liveIdx] = [465, 465]
[16.842s]     Calling follower.step() on frame 466
[16.845s]     -- step returned timeSec = 43.375s
[16.845s]     Latest path entry [refIdx, liveIdx] = [466, 466]
[16.845s]     Calling follower.step() on frame 467
[16.847s]     -- step returned timeSec = 43.468s
[16.847s]     Latest path entry [refIdx, liveIdx] = [467, 467]
[16.847s]     Calling follower.step() on frame 468
[16.849s]     -- step returned timeSec = 43.561s
[16.849s]     Latest path entry [refIdx, liveIdx] = [468, 468]
[16.850s]     Calling follower.step() on frame 469
[16.852s]     -- step returned timeSec = 43.654s
[16.852s]     Latest path entry [refIdx, liveIdx] = [469, 469]
[16.852s]     Calling follower.step() on frame 470
[16.855s]     -- step returned timeSec = 43.746s
[16.855s]     Latest path entry [refIdx, liveIdx] = [470, 470]
[16.855s]     Calling follower.step() on frame 471
[16.857s]     -- step returned timeSec = 43.839s
[16.857s]     Latest path entry [refIdx, liveIdx] = [471, 471]
[16.857s]     Calling follower.step() on frame 472
[16.859s]     -- step returned timeSec = 43.932s
[16.859s]     Latest path entry [refIdx, liveIdx] = [472, 472]
[16.859s]     Calling follower.step() on frame 473
[16.862s]     -- step returned timeSec = 44.025s
[16.862s]     Latest path entry [refIdx, liveIdx] = [473, 473]
[16.862s]     Calling follower.step() on frame 474
[16.864s]     -- step returned timeSec = 44.118s
[16.864s]     Latest path entry [refIdx, liveIdx] = [474, 474]
[16.864s]     Calling follower.step() on frame 475
[16.867s]     -- step returned timeSec = 44.211s
[16.867s]     Latest path entry [refIdx, liveIdx] = [475, 475]
[16.867s]     Calling follower.step() on frame 476
[16.869s]     -- step returned timeSec = 44.304s
[16.869s]     Latest path entry [refIdx, liveIdx] = [476, 476]
[16.869s]     Calling follower.step() on frame 477
[16.871s]     -- step returned timeSec = 44.397s
[16.871s]     Latest path entry [refIdx, liveIdx] = [477, 477]
[16.871s]     Calling follower.step() on frame 478
[16.874s]     -- step returned timeSec = 44.489s
[16.874s]     Latest path entry [refIdx, liveIdx] = [478, 478]
[16.874s]     Calling follower.step() on frame 479
[16.876s]     -- step returned timeSec = 44.582s
[16.876s]     Latest path entry [refIdx, liveIdx] = [479, 479]
[16.876s]     Calling follower.step() on frame 480
[16.879s]     -- step returned timeSec = 44.675s
[16.879s]     Latest path entry [refIdx, liveIdx] = [480, 480]
[16.879s]     Calling follower.step() on frame 481
[16.881s]     -- step returned timeSec = 44.768s
[16.881s]     Latest path entry [refIdx, liveIdx] = [481, 481]
[16.881s]     Calling follower.step() on frame 482
[16.883s]     -- step returned timeSec = 44.861s
[16.883s]     Latest path entry [refIdx, liveIdx] = [482, 482]
[16.883s]     Calling follower.step() on frame 483
[16.885s]     -- step returned timeSec = 44.954s
[16.885s]     Latest path entry [refIdx, liveIdx] = [483, 483]
[16.885s]     Calling follower.step() on frame 484
[16.888s]     -- step returned timeSec = 45.047s
[16.888s]     Latest path entry [refIdx, liveIdx] = [484, 484]
[16.888s]     Calling follower.step() on frame 485
[16.890s]     -- step returned timeSec = 45.140s
[16.890s]     Latest path entry [refIdx, liveIdx] = [485, 485]
[16.890s]     Calling follower.step() on frame 486
[16.893s]     -- step returned timeSec = 45.232s
[16.893s]     Latest path entry [refIdx, liveIdx] = [486, 486]
[16.893s]     Calling follower.step() on frame 487
[16.895s]     -- step returned timeSec = 45.325s
[16.895s]     Latest path entry [refIdx, liveIdx] = [487, 487]
[16.895s]     Calling follower.step() on frame 488
[16.897s]     -- step returned timeSec = 45.418s
[16.897s]     Latest path entry [refIdx, liveIdx] = [488, 488]
[16.897s]     Calling follower.step() on frame 489
[16.899s]     -- step returned timeSec = 45.511s
[16.899s]     Latest path entry [refIdx, liveIdx] = [489, 489]
[16.899s]     Calling follower.step() on frame 490
[16.902s]     -- step returned timeSec = 45.604s
[16.902s]     Latest path entry [refIdx, liveIdx] = [490, 490]
[16.902s]     Calling follower.step() on frame 491
[16.904s]     -- step returned timeSec = 45.697s
[16.904s]     Latest path entry [refIdx, liveIdx] = [491, 491]
[16.904s]     Calling follower.step() on frame 492
[16.907s]     -- step returned timeSec = 45.790s
[16.907s]     Latest path entry [refIdx, liveIdx] = [492, 492]
[16.907s]     Calling follower.step() on frame 493
[16.909s]     -- step returned timeSec = 45.883s
[16.909s]     Latest path entry [refIdx, liveIdx] = [493, 493]
[16.909s]     Calling follower.step() on frame 494
[16.911s]     -- step returned timeSec = 45.976s
[16.911s]     Latest path entry [refIdx, liveIdx] = [494, 494]
[16.911s]     Calling follower.step() on frame 495
[16.913s]     -- step returned timeSec = 46.068s
[16.913s]     Latest path entry [refIdx, liveIdx] = [495, 495]
[16.913s]     Calling follower.step() on frame 496
[16.916s]     -- step returned timeSec = 46.161s
[16.916s]     Latest path entry [refIdx, liveIdx] = [496, 496]
[16.916s]     Calling follower.step() on frame 497
[16.918s]     -- step returned timeSec = 46.254s
[16.918s]     Latest path entry [refIdx, liveIdx] = [497, 497]
[16.918s]     Calling follower.step() on frame 498
[16.921s]     -- step returned timeSec = 46.347s
[16.921s]     Latest path entry [refIdx, liveIdx] = [498, 498]
[16.921s]     Calling follower.step() on frame 499
[16.923s]     -- step returned timeSec = 46.440s
[16.923s]     Latest path entry [refIdx, liveIdx] = [499, 499]
[16.923s]     Calling follower.step() on frame 500
[16.925s]     -- step returned timeSec = 46.533s
[16.925s]     Latest path entry [refIdx, liveIdx] = [500, 500]
[16.925s]     Calling follower.step() on frame 501
[16.928s]     -- step returned timeSec = 46.626s
[16.928s]     Latest path entry [refIdx, liveIdx] = [501, 501]
[16.928s]     Calling follower.step() on frame 502
[16.930s]     -- step returned timeSec = 46.719s
[16.930s]     Latest path entry [refIdx, liveIdx] = [502, 502]
[16.930s]     Calling follower.step() on frame 503
[16.932s]     -- step returned timeSec = 46.811s
[16.932s]     Latest path entry [refIdx, liveIdx] = [503, 503]
[16.932s]     Calling follower.step() on frame 504
[16.935s]     -- step returned timeSec = 46.904s
[16.935s]     Latest path entry [refIdx, liveIdx] = [504, 504]
[16.935s]     Calling follower.step() on frame 505
[16.937s]     -- step returned timeSec = 46.997s
[16.937s]     Latest path entry [refIdx, liveIdx] = [505, 505]
[16.937s]     Calling follower.step() on frame 506
[16.939s]     -- step returned timeSec = 47.090s
[16.939s]     Latest path entry [refIdx, liveIdx] = [506, 506]
[16.939s]     Calling follower.step() on frame 507
[16.942s]     -- step returned timeSec = 47.183s
[16.942s]     Latest path entry [refIdx, liveIdx] = [507, 507]
[16.942s]     Calling follower.step() on frame 508
[16.944s]     -- step returned timeSec = 47.276s
[16.944s]     Latest path entry [refIdx, liveIdx] = [508, 508]
[16.944s]     Calling follower.step() on frame 509
[16.946s]     -- step returned timeSec = 47.369s
[16.946s]     Latest path entry [refIdx, liveIdx] = [509, 509]
[16.946s]     Calling follower.step() on frame 510
[16.949s]     -- step returned timeSec = 47.462s
[16.949s]     Latest path entry [refIdx, liveIdx] = [510, 510]
[16.949s]     Calling follower.step() on frame 511
[16.951s]     -- step returned timeSec = 47.554s
[16.951s]     Latest path entry [refIdx, liveIdx] = [511, 511]
[16.951s]     Calling follower.step() on frame 512
[16.953s]     -- step returned timeSec = 47.647s
[16.953s]     Latest path entry [refIdx, liveIdx] = [512, 512]
[16.953s]     Calling follower.step() on frame 513
[16.955s]     -- step returned timeSec = 47.740s
[16.955s]     Latest path entry [refIdx, liveIdx] = [513, 513]
[16.955s]     Calling follower.step() on frame 514
[16.958s]     -- step returned timeSec = 47.833s
[16.958s]     Latest path entry [refIdx, liveIdx] = [514, 514]
[16.958s]     Calling follower.step() on frame 515
[16.960s]     -- step returned timeSec = 47.926s
[16.960s]     Latest path entry [refIdx, liveIdx] = [515, 515]
[16.960s]     Calling follower.step() on frame 516
[16.962s]     -- step returned timeSec = 48.019s
[16.962s]     Latest path entry [refIdx, liveIdx] = [516, 516]
[16.963s]     Calling follower.step() on frame 517
[16.965s]     -- step returned timeSec = 48.112s
[16.965s]     Latest path entry [refIdx, liveIdx] = [517, 517]
[16.965s]     Calling follower.step() on frame 518
[16.967s]     -- step returned timeSec = 48.205s
[16.967s]     Latest path entry [refIdx, liveIdx] = [518, 518]
[16.967s]     Calling follower.step() on frame 519
[16.969s]     -- step returned timeSec = 48.298s
[16.969s]     Latest path entry [refIdx, liveIdx] = [519, 519]
[16.969s]     Calling follower.step() on frame 520
[16.972s]     -- step returned timeSec = 48.390s
[16.972s]     Latest path entry [refIdx, liveIdx] = [520, 520]
[16.972s]     Calling follower.step() on frame 521
[16.974s]     -- step returned timeSec = 48.483s
[16.974s]     Latest path entry [refIdx, liveIdx] = [521, 521]
[16.974s]     Calling follower.step() on frame 522
[16.977s]     -- step returned timeSec = 48.576s
[16.977s]     Latest path entry [refIdx, liveIdx] = [522, 522]
[16.977s]     Calling follower.step() on frame 523
[16.979s]     -- step returned timeSec = 48.669s
[16.979s]     Latest path entry [refIdx, liveIdx] = [523, 523]
[16.979s]     Calling follower.step() on frame 524
[16.981s]     -- step returned timeSec = 48.762s
[16.981s]     Latest path entry [refIdx, liveIdx] = [524, 524]
[16.981s]     Calling follower.step() on frame 525
[16.983s]     -- step returned timeSec = 48.855s
[16.984s]     Latest path entry [refIdx, liveIdx] = [525, 525]
[16.984s]     Calling follower.step() on frame 526
[16.986s]     -- step returned timeSec = 48.948s
[16.986s]     Latest path entry [refIdx, liveIdx] = [526, 526]
[16.986s]     Calling follower.step() on frame 527
[16.988s]     -- step returned timeSec = 49.041s
[16.988s]     Latest path entry [refIdx, liveIdx] = [527, 527]
[16.988s]     Calling follower.step() on frame 528
